"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30"
"39812",27.09,74.9,27.54,21.97,40.73169205,42.13,27.56976871,NA,26.4,21.795723413,50.8,11.805,10.73,24.57849954,33.62,11.97998802,29.3930636,22.96,0.847879266,NA,11.325,32.26,109.55,60.164670081,25.045,51.15519928,19.22,38.62765606,NA,4.16
"39815",27.79,77.45,28,22.345,42.10942505,42.4,29.76490638,NA,28,22.867644237,53.81,11.68,11.06,26.08724398,34.14,12.08665458,30.6934784,24.12,0.91385515,NA,11.67,32.98,112.2,62.492215347,26.215,54.2173404,20.08,39.9596442,NA,4.64
"39818",27.89,77.18,27.66,21.965,42.16847075,43.54,29.3974384,NA,26.8,22.4559645,55.5,11.565,11.41,26.78898558,34.21,11.80332153,30.7949292,23.7,1.0253009,NA,11.83,33.2,111.25,64.9527632,26.31,53.41304384,19.9,41.748882,NA,4.8
"39819",29.25,73.44,27.6,21.83,43.5166809,44.01,29.50381071,NA,27.65,21.694745365,56.85,11.65,11.275,26.42057124,33.89,11.87332146,29.05182,24.44,1.04759005,NA,11.735,33.4,109.5,64.126247126,26.85,54.61464352,20.57,43.6375219,NA,4.42
"39820",28.79,70.3,26.39,21.995,43.0049515,42.76,28.80755559,NA,27.38,21.069458218,55.85,11.3,10.86,25.29778468,33.67,11.36998863,29.9187632,24.14,1.05650571,NA,11.43,33.95,110.1,62.511215717,26.8,53.29676,19.2,40.10874735,NA,4.48
"39821",28.38,66.65,26.58,21.88,43.3198619,41.43,29.977651,NA,27.11,19.978118538,54.3,10.89,10.855,25.3504153,33.4,11.01665565,30.2784524,24.53,0.93168647,NA,11.305,34.53,111.05,62.634718118,27.12,51.4071476,18.7,40.3572526,NA,4.33
"39822",27.85,71.05,25.66,22.485,43.3789076,40.84,28.67217265,NA,27.225,18.797452124,50.14,10.46,10.72,24.55218423,33,11.23998876,30.988608,23.42,0.848770832,NA,11.2,34.45,113.06,60.345173591,27.41,49.36249008,18.44,41.2518715,NA,4.34
"39825",26.87,72.5,25.42,22.2,43.3395438,40.23,27.95657711,NA,26.88,18.99552445,48.24,10.365,10.56,24.28025936,33.15,11.1666555,31.449748,23.47,0.808650362,NA,10.92,33.15,115.25,58.435636455,26.84,47.8701808,18.42,39.24394908,NA,4.26
"39826",27,69.8,25.43,21.155,43.1427248,40.46,25.9161628,NA,25.88,18.603263569,49.8,9.805,10.525,23.9469321,33.45,11.37332196,30.5828048,22.36,0.825590116,NA,10.89,33.145,113.75,58.568639041,27.4,46.9011488,17.51,38.1704064,NA,3.99
"39827",25.36,66.98,24.18,20,42.73924585,40.29,23.72102513,NA,24.82,17.197338431,47,9.4,10.24,22.806602,32.82,11.6333217,26.0820784,21.18,0.794385306,NA,10.51,33.1,112.5,57.191112251,26,41.44549864,16.5,37.64357527,NA,3.92
"39828",25.55,64.38,23.23,19.665,42.0405384,40.26,18.9536116,NA,23.87,16.350676331,44.3,9.59,10.07,22.2802958,33.29,11.4999885,26.5708868,20.89,0.755156402,NA,10.37,32.78,106.74,56.725603198,26.08,41.99784688,16.5,37.772798,NA,3.94
"39829",25.92,65.41,23.64,19.665,42.119266,39.54,17.68681409,NA,23.82,15.348663387,44,9.39,9.98,22.05222978,32.86,11.2666554,29.1071568,20.95,0.649060048,NA,10.65,31.695,111.7,56.412097101,26.785,41.8621824,16.64,37.0769833,NA,4
"39832",24.68,63.64,22.68,19.09,42.0995841,40.19,17.10660149,NA,23.28,14.094205322,43.4,9.44,10.205,22.04345801,34,11.85998814,27.483944,20.84,0.736433516,NA,10.345,32.89,108.3,57.238613175,26.505,42.32731776,16.9,36.9775812,NA,3.79
"39833",24.9,60.06,22.81,18.555,41.2926262,40.4,16.62309099,NA,22.93,13.259194535,40.25,8.985,10.41,21.96451208,33.56,11.81998818,26.2942028,20.56,0.65530101,NA,9.98,32.325,105.65,57.476117794,25.95,41.60054376,16.73,36.778777,NA,3.77
"39834",25.77,60.88,23.08,18.95,41.9421289,40.98,17.67714388,NA,22.98,13.888365454,40.28,9.17,10.33,21.929425,33.68,11.1999888,27.1334776,21.05,0.67313233,NA,9.93,32.395,102.39,57.286114099,26.68,43.42232392,17.23,37.89208052,NA,3.94
"39835",26.28,63.35,22.69,18.31,41.4500814,40.01,17.09693128,NA,21.58,13.973808418,39.26,8.93,10.15,21.35048818,33.5,11.24998875,28.037312,20.75,0.63301186,NA,9.8,32.21,101,56.136591743,26.93,42.2497952,16.7,35.52631054,NA,4.05
"39836",25.99,61.35,22.3,17.7,42.46369925,38.49,16.9228675,NA,21.19,13.399010295,39.7,8.76,10.22,22.05222978,34.15,11.1666555,25.9345136,20.16,0.599132352,NA,9.35,35.155,99.75,57.010608741,26.15,40.97067296,16.62,33.9955182,NA,4.02
"39839",27.65,63.84,22.03,18.36,42.26688025,39.28,13.84774072,NA,21.085,13.709711983,40.01,9.3,10.24,22.93817855,34.61,11.97332136,27.299488,20.06,0.573276938,NA,9.34,35.095,103.55,58.122130358,25.95,41.92032432,15.78,32.802693,NA,4.56
"39840",27.64,63.74,22.24,18.61,41.38119475,39.69,13.538294,NA,22.1,14.129159262,39,9.405,10.07,23.00835271,34.48,12.1333212,27.1795916,20,0.60626488,NA,9.615,34.38,103.95,58.264633129,26.23,43.61613032,15.95,34.80067521,NA,4.65
"39841",28.64,70,23,19.04,42.2373574,39.66,13.89609177,NA,23.55,17.360456817,42.35,10.15,10.135,23.04343979,34.53,12.1666545,29.466846,20.24,0.6686745,NA,10.035,34,109.85,59.309653453,27.75,45.02122672,16.9,37.90202073,NA,4.76
"39842",27.56,68.06,23.35,18.32,41.67642325,39.15,12.90973035,NA,22.35,15.962299221,40.54,9.685,9.7,22.27152403,34.63,11.90998809,28.959592,20.05,0.627662464,NA,9.68,33.425,107.8,58.036628695,27.7,43.4610852,16.43,37.62369485,NA,4.22
"39843",27.24,66.04,22.88,18.645,41.08596625,38.33,13.48994295,NA,22.01,15.92346151,39.56,9.8,9.53,22.28906757,35,12.62998737,27.945084,20.21,0.626770898,NA,9.57,33.235,103.8,58.112630173,27.95,42.637408,15.99,38.3692106,NA,4.42
"39846",27.2,63.92,22.31,17.84,41.57801375,38.23,12.77434741,NA,21.3,15.092334495,38.36,9.265,9.5,21.78030491,35,12.5333208,27.1427004,19.89,0.600023918,NA,9.385,32.415,102.51,57.086610219,27.55,41.93970496,15.77,36.23206545,NA,4.44
"39847",27.48,64.58,22.5,18.075,42.1783117,38.5,13.57697484,NA,21.45,15.946764137,37.39,9.635,10.01,22.1925781,35.35,12.666654,27.6960684,20.19,0.596457654,NA,10.125,33.795,106.5,58.768142921,27.945,42.2982468,15.95,35.83445705,NA,4.5
"39848",28.25,65.69,23.98,19.13,41.71578705,37.11,13.3448898,NA,22.73,16.273000909,38.45,9.86,10.14,22.50836182,34.75,12.3666543,28.313996,20.29,0.590216692,NA,10.455,34.2,103.55,58.901145508,28.26,43.66458192,17.18,36.70919553,NA,4.45
"39849",28.67,67.51,24.15,19.475,42.2176755,35.8,13.2481877,NA,22.72,16.078812354,40.29,9.99,10.09,23.11361395,35.8,12.5999874,28.175654,20.2,0.639252822,NA,10.485,34.85,109.25,59.756162136,29.14,45.3506976,17.76,36.2817665,NA,4.32
"39850",29.14,68.6,26.2,21.8,43.30018,35.81,14.03147471,NA,24.71,16.886636743,42.27,10.38,10.085,23.01712448,34.6,12.666654,28.5168976,20.37,0.718602196,NA,10.845,34,110.01,60.041167679,29.63,48.19965168,18.75,37.32548855,NA,4.45
"39853",29.2,71.6,26.14,22.88,43.15256575,36.52,14.9888255,NA,25.59,17.880882144,41.08,10.715,9.77,22.13994748,33.64,12.7666539,28.5999028,20.49,0.758722666,NA,10.825,34.04,109.6,58.853644584,29.755,47.24031,18.91,39.02526446,NA,4.73
"39854",28.6,66.8,24.67,22.125,42.0799022,35.61,15.23058075,NA,23.78,16.855566574,38.3,10.2,9.54,21.28908579,33.55,12.7999872,27.7514052,19.81,0.688288952,NA,10.295,34.255,105.2,57.732622783,28.6,44.73051712,17.93,35.59589201,NA,4.59
"39855",28.22,65.9,24.6,22.495,42.8671782,36.26,15.7624423,NA,24.35,17.010917418,38.45,10.19,9.59,21.21891163,34.68,12.65998734,27.714514,20,0.680264858,NA,10.37,34.2,103.8,58.02712851,28.68,45.302246,18.18,36.31158713,NA,4.55
"39856",27.34,64.88,24.03,22.725,42.4538583,35.63,14.74707025,NA,23.615,17.298316479,38.2,10.205,9.6,20.6136595,34.88,12.54665412,26.1650836,19.97,0.649951614,NA,10.19,33.9,102.4,55.614081581,28.35,44.49794944,17.55,34.92989794,NA,4.92
"39857",27.05,64.7,24.62,23.61,42.44401735,35.29,15.71409125,NA,24.175,17.748833927,38.16,10.22,9.65,20.14875569,34.7,12.61332072,26.6723376,20.2,0.64638535,NA,10.26,32.945,104.45,54.303056085,28.81,44.88556224,17.65,37.772798,NA,4.8
"39860",26.6,63.5,24.41,23.345,42.64083635,35.33,14.2152087,NA,23.515,16.622540308,38.06,10,9.715,19.7364825,34.85,12.71998728,27.852856,19.93,0.616072106,NA,10.08,32.915,105.56,53.11553299,28.425,44.1394076,17.73,37.63363506,NA,4.8
"39861",26.2,59.14,23.18,21.705,41.3516719,35.01,13.0547835,NA,22.52,15.597224738,37.55,9.56,9.39,19.35052462,34.5,12.94665372,25.1505756,19.49,0.605373314,NA,9.9,31.54,100.47,52.792526708,28.29,43.08316272,16.9,36.2817665,NA,4.67
"39862",25.84,57.07,23.2,21.64,41.8240375,34.98,12.62929426,NA,21.685,15.5350844,38.53,9.3,9.61,19.20140453,34.08,12.666654,24.1914044,19.09,0.59289139,NA,9.68,32.25,101.1,52.393518948,27.93,43.00564016,16.73,38.10082493,NA,4.65
"39863",25.58,57.5,22.89,21.975,41.49928615,34.9,12.7646772,NA,21.9,15.5350844,38.55,9.23,9.5,19.69262365,33.95,12.7666539,24.348192,19.02,0.55722875,NA,9.74,31.33,104.8,53.486040195,27.05,42.82152408,16.65,38.04118367,NA,4.6
"39864",25.13,52.31,21.86,21.375,40.04282555,34.07,12.90973035,NA,20.29,14.05148384,36.97,8.74,9.385,19.0347409,33.89,13.2333201,22.4390724,18.74,0.534048034,NA,9.395,31.35,97.2,51.025492343,25.94,40.23420864,15.35,36.3811686,NA,4.46
"39867",24.39,50.87,21.21,20.205,40.0133027,33.57,12.13611355,NA,19.05,13.336869957,35.03,8.45,9.27,18.64878302,34,13.17332016,20.7513,17.72,0.484120338,NA,9.21,31.39,95.9,50.027972943,25.95,39.3426992,14.57,36.23206545,NA,4.36
"39868",24.58,50.95,21.78,19.35,39.3638,33.96,11.5075499,NA,18.865,14.781632807,36.5,8.55,9.27,19.28912223,34.41,12.26332107,19.045082,17.86,0.47252998,NA,9.16,30.9,93.35,51.662004721,26.22,40.3601828,14.6,34.30366471,NA,4.58
"39869",24.25,49.99,21.22,20.03,38.8127068,34.06,11.4108478,NA,18.595,15.061264326,37.87,8.29,9.1,18.2452816,33.4,11.9666547,19.0819732,18.73,0.475204678,NA,8.99,30.34,89.59,49.951971465,26.29,39.74000232,14.3,34.57205038,NA,4.7
"39870",24.09,54.58,22.43,20.345,37.6908385,33.7,12.27149649,NA,18.795,16.583702597,37.83,7.795,9.43,17.9821285,32.82,12.4666542,20.0319216,18.72,0.433301076,NA,8.98,30.41,97.23,48.688446892,25.6,40.1179248,14.58,35.3871476,NA,4.8
"39871",22.94,53.9,22.1,19.765,37.64163375,32.97,11.604252,NA,18.15,16.109882523,36.6,7.68,9.62,18.00844381,32.4,11.97998802,19.460108,18.64,0.43240951,NA,8.76,29.745,97.15,48.070934882,25.62,39.3426992,14.27,35.40702802,NA,4.77
"39874",22.96,50.98,20.88,19.065,35.821058,32.34,12.06842208,NA,17.45,15.309825676,34.45,7.42,9.37,16.78039601,32.35,12.0999879,18.860626,18.85,0.447566132,NA,8.46,29.31,92.5,44.071357099,25.27,37.1623772,13.39,33.70725211,NA,4.27
"39875",22.93,50.5,20.86,19.31,35.87026275,31.91,12.24248586,NA,17.875,15.232150254,33.34,7.405,9.27,17.06109265,32.21,12.01665465,18.537828,18.5,0.43240951,NA,8.29,29.165,91.7,44.422863935,25.65,37.307732,13.58,34.97959899,NA,4.25
"39876",23.06,53.55,22.19,20.85,37.001972,32.4,12.80335804,NA,19.48,15.63994622,34.42,7.49,9.67,17.95581319,32.35,11.7666549,21.074098,19.17,0.429734812,NA,8.67,29.44,92.95,46.379901995,26.125,39.17796376,14.82,36.1823644,NA,4.5
"39877",22.73,49.59,20.77,19.36,34.96489535,31.38,11.72996473,NA,18.105,14.944751193,31.99,7.015,9.24,17.58739885,31.77,11.0999889,19.36788,18.47,0.418144454,NA,8.175,28.985,83.15,46.360901626,25.65,37.72441576,13.8,32.83251363,NA,4.2
"39878",22.95,47.82,20.59,19.795,33.9512775,30.84,12.2811667,NA,18.35,14.237904853,30.67,6.72,9.21,17.60494239,30.78,10.79665587,19.413994,18.66,0.369108324,NA,8.04,28.555,81.8,45.80989091,24.94,36.78445472,13.69,31.5104657,NA,4.09
"39881",23.5,48.55,20.64,20.115,34.7385535,30.4,11.74930515,NA,18.63,14.921448566,30.41,6.66,9.095,17.56985531,31.16,10.76998923,18.67617,18.59,0.353951702,NA,7.91,29.31,80.75,45.714889062,25.22,37.54029968,13.94,30.26793945,NA,4.19
"39882",24.92,52.68,22.61,21.26,36.8445168,30.23,13.11280476,NA,20.56,17.484737492,32.95,7.29,9.32,16.97337495,29.59,10.83665583,22.6696424,19.14,0.362867362,NA,8.22,30.35,87,46.58890606,26.705,40.44739568,14.98,31.2122594,NA,4.45
"39883",24.72,53.77,23.44,22.75,36.608334,30.79,12.91940056,NA,21.13,18.579960942,33.64,7.48,9.26,16.666363,28.81,10.44998955,21.1017664,19.48,0.380698682,NA,8.255,30.225,85.5,46.284900148,26.28,41.14509872,15.12,35.50643012,NA,4.41
"39884",24.9,56.02,24.29,23.6,36.9035625,32,12.97742182,NA,21.95,20.871385891,34.35,7.51,9.44,16.10496972,29.32,10.4999895,19.6537868,19.71,0.43240951,NA,8.25,32.335,89.3,47.557924905,26.1,42.99594984,15.32,36.03326125,NA,4.47
"39885",24.44,56.75,24.26,22.8,36.5099245,32.37,12.84203888,NA,21.68,20.257750058,37.2,7.56,9.53,16.35057928,30.17,10.81665585,19.5246676,19.62,0.421710718,NA,8.09,31.57,89.7,47.890431372,25.9,42.39515,14.79,36.14260356,NA,4.41
"39888",24.35,58.66,24.35,22.405,35.94899035,32.46,12.8613793,NA,21.945,20.646127168,39.64,7.73,9.655,17.27161513,29.19,10.666656,19.4693308,19.49,0.495710696,NA,8.33,31.89,94.1,48.982952619,26.3,42.96687888,14.85,36.778777,NA,4.41
"39889",23.91,60.5,24.03,22.85,32.36688455,32.65,12.571273,NA,21.5,21.345205966,39.76,7.55,9.555,16.89442902,29.68,11.1666555,19.7552376,19.3,0.479662508,NA,8.2,31.82,93.81,48.184937099,26.45,43.2672788,14.5,35.51637033,NA,4.42
"39890",23.9,63.1,23.9,22.63,33.852868,33,12.83236867,NA,21.66,21.516091894,43,7.59,9.655,17.26284336,28.75,11.1999888,18.90674,19.52,0.571493806,NA,8.45,32.38,94,48.868950402,27.27,43.5579884,14.68,34.5919308,NA,4.45
"39891",24.45,64.32,23.7,21.83,33.37066145,31.82,12.9580814,NA,21.61,22.261775945,39.6,7.795,9.36,16.97337495,27.65,10.30665636,19.9304708,19.01,0.608939578,NA,8.455,32.16,98.5,49.210957053,27.6,42.2497952,13.7,36.15254377,NA,4.51
"39892",23.87,62.3,23.78,21.855,36.81499395,31.15,12.61962405,NA,20.985,21.710280449,39.49,7.505,9.085,17.57862708,25.99,9.8666568,20.2348232,19.12,0.60180705,NA,8.055,31.66,93.45,49.685966291,26.805,42.11413072,13.35,35.29768571,NA,4.32
"39895",24.62,68.09,24.54,22.425,37.39561,31.94,13.10313455,NA,21.815,24.390082508,41,7.935,9.3,18.45580408,26.55,9.7333236,21.0648752,19.69,0.703445574,NA,8.495,31.74,97.35,50.52198255,27.25,44.56578168,14.15,35.14858256,NA,4.57
"39896",25.44,65.8,24.87,22.355,38.182886,32.63,12.64863468,NA,20.95,24.85613504,41.33,7.92,9.44,18.51720647,26.74,9.80665686,20.797414,20.17,0.819349154,NA,8.5,32.635,94.51,51.205995853,27.56,44.7692784,14.22,36.12272314,NA,4.5
"39897",26.23,64.11,24.01,22.11,37.64163375,33.36,12.0877625,NA,20.38,23.574490577,39.66,8.105,9.51,18.72772895,28.04,10.04665662,22.0332692,20.35,0.760505798,NA,8.5,32.51,96,51.738006199,27.025,41.67806632,13.98,37.4745917,NA,4.84
"39898",26.25,67.7,24.34,22.54,37.48417855,33.63,12.05875187,NA,20.475,24.863902582,43.7,8.37,9.56,19.08737152,29.04,9.7999902,22.1254972,20.39,0.818457588,NA,8.54,32.99,96.05,52.669024306,27.88,43.2188272,13.81,40.73498058,NA,4.88
"39899",25.37,66.1,23.76,23.29,36.85435775,33.43,12.31984754,NA,20.83,24.957113089,42.28,8.35,9.25,18.55229355,28.9,9.72665694,21.581352,20.28,0.714144366,NA,8.31,32.595,95,51.101493821,26.63,42.86028536,13.26,44.17429324,NA,4.71
"39902",24.47,60.72,22.27,21.62,35.8604218,32.99,11.26579465,NA,19.08,22.370521536,41.63,7.95,9.18,18.00844381,28.85,9.4999905,19.921248,19.8,0.684722688,NA,8.06,32.345,90.5,49.429461303,26.125,40.07916352,12.38,41.42085507,NA,4.71
"39903",25.06,63.59,22.97,21.7,36.017877,33.74,11.9910604,NA,19.41,24.017240483,45.5,8.12,9.37,18.46457585,29.23,9.54999045,22.734202,20.39,0.782794948,NA,8.21,33.195,92,50.455481257,26.88,41.90094368,13.3,43.08087014,NA,5.02
"39904",25.14,64.72,23.14,22.77,35.43726095,34.02,12.36819859,NA,19.425,24.265801833,46.6,8.2,9.56,18.32422753,29.49,9.58665708,22.503632,20.72,0.749807006,NA,8.33,33.78,93.6,50.626484583,27.025,41.90094368,13.07,46.2219765,NA,5.17
"39905",26.39,69.4,24.98,26.015,36.3918331,34.29,13.71235778,NA,22.09,27.147559989,48.6,8.67,9.705,19.21894807,29.15,9.87665679,24.255964,21.2,0.791710608,NA,8.675,34.31,97.9,51.833008047,27.56,43.5579884,15.05,49.04499614,NA,5.35
"39906",27.04,71.67,25.82,27.115,36.0572408,34.37,15.53035726,NA,23.74,27.57477481,47.9,8.89,9.47,18.95579497,28.04,9.4999905,25.5840472,21.36,0.82024072,NA,9.06,33.51,98.8,50.046973312,27.615,45.87397488,15.63,47.713008,NA,5.51
"39909",26.65,69.06,25.68,25.055,36.32294645,34.02,15.7624423,NA,22.885,27.100954736,46.15,8.82,9.315,19.1224586,27.67,9.2666574,27.1427004,21.32,1.00301175,NA,9.09,32.74,99,51.215496038,27.59,43.2188272,15.35,49.70105,NA,5.46
"39910",26.21,66.98,25.05,23.855,36.4902426,34.3,15.5690381,NA,22.45,25.834845357,44.8,8.64,9.43,19.41192701,28.55,9.25999074,26.2111976,21.63,0.97180694,NA,8.935,32.185,98,51.614503798,27.675,42.47267256,14.83,52.24574376,NA,5.37
"39911",26.25,68.13,25.38,25.375,36.36231025,34.24,15.68508062,NA,24.095,26.331968058,45.3,8.66,9.55,19.76279781,28.96,9.33665733,27.8620788,21.61,1.12337316,NA,9.265,32.385,97.95,52.868528186,28.735,42.6858596,15.03,53.82623715,NA,6.03
"39912",27.62,69.7,26.75,25.97,37.001972,33.94,16.68111225,NA,24.35,28.747673682,47.49,8.88,9.46,20.27156047,28.25,9.64999035,28.221768,20.38,1.19024061,NA,9.51,32.115,99,53.628542967,29.1,44.5270204,15.92,57.30531065,NA,6.12
"39917",27.56,70.31,27.41,25.665,36.63785685,33.3,16.68111225,NA,24.43,28.94962978,50.5,9.125,9.41,19.94700498,28.74,9.5333238,28.406224,19.64,1.18132495,NA,9.605,31.49,98.6,54.07505165,29.045,44.58516232,16.7,56.64925679,NA,5.88
"39918",27.52,71.7,27.3,25.71,37.32672335,34.1,16.65210162,NA,24.945,29.089445539,48.95,9.31,9.55,20.49085472,28.69,9.66999033,27.7052912,20.14,1.23927674,NA,9.7,31.66,101.3,53.87554777,29.405,45.23441376,16.64,52.3849067,NA,6.23
"39919",27.72,72.56,27.1,26.055,37.592429,34.29,16.68111225,NA,25.49,30.68179169,50.95,9.525,9.63,20.56102888,28.74,9.71999028,28.36011,20.09,1.33289117,NA,9.75,32.295,102,54.626062366,29.5,46.1259232,17.48,54.09462282,NA,6.17
"39920",27.7,72.45,27.1,27.14,37.54322425,32.19,16.83583561,NA,26.58,33.01205435,51.35,9.865,9.8,20.3505064,30,10.0666566,32.8885048,20.05,1.50228871,NA,9.87,33.325,102.45,55.65208232,29.45,46.77517464,18.3,56.37093091,NA,6.2
"39923",27.16,68.62,26.08,25.89,37.24799575,30.39,15.3756339,NA,24.435,29.275866552,47.07,9.42,9.715,19.28912223,28.98,9.8999901,30.020214,19.75,1.38638513,NA,9.435,32.65,101.65,54.635562551,29.08,44.1878592,16.77,53.9753403,NA,5.8
"39924",28.2,70.22,26.1,25.83,38.182886,30.16,15.54969768,NA,24.9,29.943875181,48.2,9.475,9.095,19.77156958,29.25,10.1666565,28.037312,19.42,1.48891522,NA,9.56,33.17,103.26,55.813585461,29.305,44.73051712,17,51.63939095,NA,6
"39925",29.24,71.63,26.5,26.135,38.60604685,29.94,15.9558465,NA,25.97,31.0701688,49.93,8.89,8.77,19.61367772,28.96,10.2999897,28.775136,19.28,1.55578267,NA,9.59,33.08,103.93,54.816066062,29.875,46.3197296,17.64,53.677134,NA,6.07
"39926",30.15,70.8,26.1,26.24,38.01558985,29.16,17.00022918,NA,26.3,30.813839908,51.7,8.54,8.68,19.90314613,28.8,10.54998945,30.066328,19.09,1.68060191,NA,9.75,33.235,97,50.12297479,30.335,45.46698144,17.15,52.66323258,NA,6.19
"39927",30.58,70.45,27.18,27.275,38.35018215,29.88,19.8239305,NA,27.3,31.940133527,52.4,8.555,8.97,20.89435614,28.99,11.01665565,29.881872,19.77,1.67168625,NA,9.6,33.25,94.47,50.445981072,31.12,47.61823248,17.66,49.94955525,NA,6.25
"39930",30,68.09,27.11,27.15,38.23209075,29.74,18.38306921,NA,27.05,33.050892061,53.05,8.445,9.13,21.52592358,29.1,10.73998926,29.466846,19.88,1.59590314,NA,8.81,34,92.9,49.932971095,30.705,47.0949552,17.28,48.45852375,NA,6.13
"39931",29.37,67.95,26.92,26.05,38.09431745,30.79,17.64813325,NA,26.57,31.419708199,51.33,8.355,9.125,21.48206473,29.39,10.82998917,29.789644,20.08,1.52903569,NA,8.8,33.5,92,50.293978116,30.46,46.1259232,16.6,46.51024259,NA,5.95
"39932",28.64,70.17,26.89,26.745,36.85435775,30.58,19.28239874,NA,27.1,31.815852851,53.52,8.49,9.175,22.32415465,29.42,10.6999893,29.6605248,20.24,1.66722842,NA,9.345,33.75,98.2,51.091993636,29.37,49.9535996,16.43,45.38699886,NA,5.97
