"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30"
"39933",28.6,69.63,28.64,26.17,36.95276725,31,18.9536116,NA,27,31.225519644,55.2,8.66,9.225,22.32415465,29.7,10.61665605,29.3100584,20.45,1.75638502,NA,9.525,33.89,103.2,51.823507862,28.725,49.00394824,16.23,47.1165954,NA,6.24
"39937",29.49,71.8,28.78,26.89,37.64163375,31.47,19.4371221,NA,27.515,32.204229961,57,9.12,8.49,23.71886608,29.24,10.7666559,33.66322,21.27,2.06397529,NA,10.02,33.855,102.5,52.868528186,29.285,50.9710832,17.41,45.26771634,NA,6.21
"39938",26.44,71.78,28.74,27.36,37.4940195,31.6,19.4371221,NA,27.85,32.118786997,55.19,9.705,8.39,23.29782112,28.54,10.7666559,35.784464,21.21,2.35819207,NA,10.23,33.1,101.5,53.334037239,28.415,50.12802536,17.18,46.15239503,NA,6.47
"39939",25.33,74.5,29.3,28.36,37.4743376,31.6,21.12940885,NA,28.31,32.180927335,55.79,10.02,8.31,22.84168908,28.72,10.7999892,37.859594,22.1,2.228915,NA,10.66,32.54,104.35,53.951549248,28.625,51.25210248,17.76,48.56786606,NA,6.66
"39940",25.22,71.45,28.05,27.91,37.34640525,31.9,19.97865386,NA,27.57,30.580813642,54.68,10,8.175,20.99084561,29.17,10.95665571,39.2337912,21.83,2.26903547,NA,10.23,31.42,102.9,53.448039456,28,49.33341912,17.22,45.98341146,NA,6.33
"39941",24.75,76.21,29.63,27,37.54322425,33.15,20.83930255,NA,27.72,32.825633337,55.3,10.315,8.135,21.79784845,29.27,11.3666553,37.1309928,22.31,2.09072227,NA,10.515,31.5,101.44,55.832585831,28.84,51.28117344,18.3,44.91980899,NA,6.74
"39944",25.1,76.32,29.23,25.565,37.60226995,33.4,19.48547315,NA,26.78,32.662514951,55.32,10.18,8.14,21.32417287,28.81,11.58998841,37.6659152,21.96,1.84108379,NA,10.065,31.02,98,55.680582875,29.505,50.04081248,17.45,41.68924074,NA,6.53
"39945",25.89,75.73,29.26,25,37.68099755,33.15,19.51448378,NA,26.15,31.342032777,57.21,10.03,8.355,21.20136809,29.31,11.23998876,35.4524432,22.48,1.86337294,NA,10,31.705,99.79,55.490579179,29.325,49.6144384,16.29,42.69320195,NA,6.75
"39946",24.85,70.3,27.88,23.86,36.06708175,32.85,18.31537774,NA,24.845,29.749686626,55.56,9.415,8.325,20.89435614,29.98,11.58332175,33.1836344,22,1.6939754,NA,9.465,31.545,96.5,55.367076778,29.73,47.50194864,15.7,42.50433796,NA,6.75
"39947",24.26,70.65,27.5,24.765,36.7264254,32.74,18.35405858,NA,25.255,30.448765424,56.38,9.52,8.445,21.06101977,30.19,11.51332182,28.8950324,21.96,1.9168669,NA,9.36,31.61,98.5,55.65208232,29.935,48.94580632,15.89,44.58184185,NA,6.61
"39948",23.98,68.8,27.62,24.655,36.3131055,32.76,18.22834585,NA,24.985,31.046866174,59.6,9.335,8.29,20.49962649,29.76,11.3999886,28.3047732,21.88,1.91240907,NA,9.23,31.14,95.5,55.614081581,29.525,48.5969548,15.92,47.69312758,NA,6.36
"39951",25.46,71.75,28.7,25.2,36.805153,33.45,19.00196265,NA,25.62,33.524712135,60.24,9.41,8.435,21.03470446,30.31,11.81665485,27.945084,22.38,1.9168669,NA,9.24,31.915,98.5,55.737583983,30.59,50.21523824,16.5,46.37107965,NA,6.71
"39952",26.65,72.45,29.12,26.16,37.6514747,33.65,19.65953693,NA,26.1,35.311246841,64.4,9.545,8.38,21.51715181,30.09,11.50998849,27.4101616,22.5,2.16204755,NA,9.545,31.79,98.36,56.431097471,30.655,52.6184376,17.24,48.4088227,NA,7.05
"39953",27.19,70.9,30.45,26.035,40.1313941,33.75,23.00542959,NA,26.33,36.002558097,63.96,9.54,8.31,22.02591447,30.54,11.666655,27.6591772,22.97,2.14421623,NA,9.915,32.5,96.53,56.801604676,30.05,52.80255368,17.63,48.86607236,NA,6.83
"39954",26.04,68.2,29.62,25.37,39.13745815,33.61,22.57994035,NA,25.185,36.352097496,60.71,9.495,8.17,21.53469535,29.84,11.50998849,26.5063272,22.33,2.08180661,NA,9.6,32.47,93.75,56.022589526,29.675,50.88387032,17.1,49.1046374,NA,6.57
"39955",26.27,68.1,29.94,25.045,38.5962059,33.53,22.48323825,NA,24.95,36.468610629,60.42,9.665,8.19,21.81539199,29.8,11.63998836,25.8883996,22.29,2.10409576,NA,9.615,32.07,94.25,56.193592852,29.935,50.90325096,17.13,49.28356118,NA,6.38
"39958",26.21,68.44,29.93,24.93,38.7930249,34.05,22.89905728,NA,24.785,36.390935207,60.39,9.645,8.26,21.98205562,29.96,12.1333212,25.8883996,22.25,2.04168614,NA,9.73,32.525,94.5,56.545099688,30.11,51.48467016,16.96,48.6076269,NA,6.44
"39959",26.27,69.96,30.6,25.385,39.2653905,34.14,22.7249935,NA,25.865,37.556066537,59.99,9.725,8.285,22.13994748,30.05,11.88332145,24.255964,22.24,2.01493916,NA,9.79,33.245,96.5,56.877606154,30.335,51.8916636,17.35,48.71696921,NA,6.41
"39960",26.24,69.9,30.38,26.115,38.8323887,34.02,22.96674875,NA,26.03,37.245364849,60.31,10.03,8.14,22.04345801,29.82,11.52332181,23.7302644,22.06,2.0060235,NA,9.86,33.76,97.41,57.001108556,30.205,51.77537976,17.61,48.79649089,NA,6.32
"39961",25.91,69.55,30.03,25.385,38.27145455,33.95,22.38653615,NA,25.685,36.274422074,60.02,9.77,8.075,22.18380633,30,11.4999885,22.641974,21.94,1.95252954,NA,9.84,34.305,98,56.915606893,30.225,51.30055408,17.65,48.707029,NA,6.23
"39962",25.86,69.42,29.78,25.35,39.5212552,34.65,21.6612704,NA,25.84,36.779312317,61.4,9.76,8.09,22.00837093,29.84,11.41665525,23.97928,21.7,1.97481869,NA,9.815,33.915,98.45,55.67108269,30.435,50.11833504,18.03,51.12250003,NA,6.43
"39965",26.55,71.75,31.68,27,39.9148932,34.89,22.96674875,NA,28,38.177469913,64.88,10.19,8.24,22.806602,30.07,11.5333218,24.8646688,22.46,2.13530057,NA,10.09,33.88,99.65,57.058109665,30.97,52.75410208,19.34,53.85605778,NA,6.35
"39966",26.71,71.54,31.99,27.43,39.4228457,35.61,23.96278038,NA,27.86,37.509461284,62.58,10.27,8.15,22.70134076,30.2,11.49665517,26.74612,22.34,2.12638491,NA,10.18,33.495,97.33,57.42861687,31.255,52.812244,19.85,52.84215636,NA,6.51
"39967",26.29,69.75,31.79,27.05,39.8558475,35.15,22.7249935,NA,26.84,35.847207253,61.6,10.025,8.095,22.03468624,30.36,11.12998887,24.5049796,22.01,2.06397529,NA,10.08,33.425,96.5,56.108091189,30.865,51.4555992,19.43,49.83027273,NA,6.49
"39968",26,71.07,31.47,27.11,41.33199,34.6,23.25685505,NA,27.44,37.090014005,62.2,10.125,8.05,21.85925084,30.86,11.22332211,25.178244,22.52,2.21999934,NA,10,34.345,98.3,56.117591374,30.505,52.44401184,20.4,51.4902878,NA,6.62
"39969",26.06,70.9,31.33,27.97,40.7218511,34,23.5953124,NA,27.785,37.377413067,62.89,10.385,7.99,21.74521783,30.36,11.1333222,24.763218,22.56,2.28686679,NA,9.905,34.4,98,55.690083059,30.36,52.92852784,20.48,53.07078119,NA,6.6
"39972",25.74,69.02,30.76,28.07,40.02314365,33.93,22.96674875,NA,26.77,36.468610629,60.99,10.24,7.98,21.4031188,30.54,10.8999891,25.408814,22.24,2.17987887,NA,9.775,33.84,96,55.129572159,30.415,51.73661848,19.87,52.46442838,NA,6.46
"39973",25.84,68.5,30.7,28.04,40.12155315,33.79,21.16808969,NA,26.56,36.429772918,59.46,9.985,7.99,21.6662719,30.88,10.9333224,25.3627,22.48,2.23783066,NA,9.665,34.35,96,55.680582875,30.5,51.7947604,19.62,52.65329237,NA,6.68
"39974",27.53,68.4,30.81,28.915,40.347895,33.75,21.33248326,NA,26.99,36.18897911,58.6,9.99,7.905,21.94696854,30.68,11.1333222,26.423322,23.17,2.29578245,NA,9.515,35.58,95.51,55.414577701,29.87,51.96918616,20.15,52.683113,NA,6.85
"39975",27.86,69.61,31.49,29.38,41.10564815,33.54,22.4348872,NA,27.9,37.183224512,61.07,10.1,8.01,22.48204651,30.88,10.80665586,26.5985552,23.28,2.42060169,NA,9.47,36.11,97.25,56.146091928,29.975,52.812244,20.57,52.46442838,NA,6.87
"39976",26.88,68.39,31.66,29.18,40.9777158,33.55,22.31884468,NA,27.75,36.701636895,58.7,10,8.06,22.32415465,31.15,10.68665598,26.2296432,22.78,2.38493905,NA,9.3,36.685,96.45,56.146091928,29.44,52.327728,20.08,52.01711893,NA,6.82
"39979",26.7,65.6,30.65,27.81,39.2260267,33.18,20.89732381,NA,25.95,34.643238212,55.49,9.67,7.96,21.49960827,31.08,10.66332267,25.0952388,22.29,2.24228849,NA,9.075,36.585,93.55,54.578561443,28.99,49.76948352,19.01,49.81039231,NA,6.46
"39980",26.52,64.6,30.26,27.57,39.3638,32.88,19.57250504,NA,25.645,34.200488307,57.32,9.575,7.95,21.72767429,31.11,10.9333224,25.3903684,22.15,2.17987887,NA,9.065,35.195,92.83,54.350557008,28.91,50.06988344,19.22,48.41876291,NA,6.59
"39981",26.91,64.31,29.3,27.125,38.72413825,33.2,18.75053719,NA,25.1,33.78880857,56.98,9.03,8.18,21.45574942,32,11.2333221,24.8001092,22.12,2.05951746,NA,8.94,35.445,93,54.037050911,28.935,49.9535996,18.37,46.37107965,NA,6.47
"39982",26.86,65.77,29.06,27.325,39.3047543,33,19.62085609,NA,25.13,34.790821514,58.15,8.985,8.365,21.77153314,32.01,11.4333219,28.6736852,22.09,2.12638491,NA,8.895,35.335,95.09,53.942049064,28.87,49.36249008,18.05,47.4148017,NA,6.59
"39983",26.8,65.16,29.04,26.795,39.59014185,32.89,18.69251593,NA,24.5,33.944159414,57.55,9.04,8.35,22.49959005,31.82,11.2999887,28.775136,22.57,2.0506018,NA,8.66,35.89,93.8,54.09405202,28.86,49.16868368,17.87,47.76270905,NA,6.47
"39986",26.26,62.61,28.09,25.67,38.2222498,31.99,18.8569095,NA,24.4,31.419708199,54.38,8.775,8.24,21.72767429,31.96,11.21665545,27.068918,22.01,1.9168669,NA,8.625,35.41,92.62,53.09653262,28.27,47.24031,16.97,46.53012301,NA,6.2
"39987",26.98,63.37,28.06,26.095,37.83845275,32.5,19.28239874,NA,25.25,31.404173115,55.36,8.815,8.24,22.28906757,32.11,11.4999885,27.530058,22.07,2.0506018,NA,8.68,36.28,92,53.828046847,28.17,46.74610368,17.1,47.29551918,NA,6.24
"39988",27.74,65.35,28.96,26.555,38.2419317,32.79,18.9536116,NA,25.585,33.089729772,56.37,8.97,8.155,22.74519961,31.67,11.2999887,28.0004208,22.41,2.13530057,NA,8.705,36.04,93,53.723544814,28.865,47.66668408,18.06,47.6136059,NA,6.76
"39989",27.55,65.2,28.4,26.565,38.1435222,33.65,19.9206326,NA,25.53,33.781041028,56,9.08,8.25,22.87677616,31.98,11.14665552,28.1572084,22.24,2.25566198,NA,8.81,35.58,93.45,53.67604389,28.685,47.8217292,17.99,47.96151325,NA,6.86
"39990",27.41,63.28,28.04,26.77,37.9663851,33.14,19.23404769,NA,25.83,33.866483992,55.08,9,8.23,22.18380633,31.58,11.13998886,28.313996,21.8,2.25120415,NA,8.76,35.15,93.6,52.868528186,28.305,47.3372132,17.93,47.3153996,NA,6.96
"39993",27.42,65.35,29.04,27.14,37.9663851,33.73,19.20503706,NA,26.245,34.371374235,56.32,9.355,8.425,22.65748191,31.85,11.0333223,27.7237368,22.36,2.26903547,NA,9.07,35.985,96.6,54.113052389,28.7,48.67447736,18.16,47.713008,NA,6.85
"39994",27.04,65.41,28.4,26.83,37.6121109,33.45,19.52415399,NA,25.72,33.579084931,55.25,9.235,8.37,22.13117571,31.94,11.08998891,27.253374,22.16,2.25120415,NA,8.95,36.3,96.13,53.486040195,28.6,47.70544536,17.71,49.44260454,NA,6.94
"39995",27.54,67.55,29.08,27.67,38.0844765,34.19,20.08502617,NA,26.4,33.54024722,55.07,9.6,8.565,22.3680135,32.16,11.2666554,27.3824932,23.39,2.33144509,NA,8.96,37.06,98.2,54.236554791,28.7,48.55819352,18.28,49.06487656,NA,6.9
"39996",26.83,65.05,27.8,26.54,36.9035625,33.47,19.4371221,NA,25.07,32.514931649,52.48,9.305,8.395,21.59609774,32.44,11.48665518,26.7553428,23.07,2.19325236,NA,8.755,36.34,96.1,53.153533729,28.105,46.04840064,17.24,50.3968647,NA,6.68
"39997",26.49,64.9,27.68,26.52,36.79531205,33.42,19.38877105,NA,25.035,33.198475363,52.03,9.39,8.355,21.24522694,32.69,11.12332221,25.6486068,22.84,2.17542104,NA,8.735,36.225,95.52,52.488520795,27.81,45.99025872,17.06,49.57182727,NA,6.87
"40000",26.34,64.3,27.85,25.78,36.5099245,33.16,18.80855845,NA,24.65,32.196462419,52.44,9.24,8.34,20.90312791,32.7,10.88332245,24.6802128,22.52,2.19771019,NA,9,36.19,95.2,51.928009895,27.77,45.61233624,16.6,49.70105,NA,6.75
"40001",26.24,63.35,27.75,25.525,35.9981951,32.59,18.4701011,NA,24.23,32.856703506,51.93,9.22,8.225,20.13998392,32.26,11.11665555,24.624876,22.19,2.20216802,NA,8.85,36.425,94.5,50.882989571,27.38,45.059988,16.85,48.54798564,NA,6.85
"40002",25.7,62.58,27.53,25.035,35.7620123,32.29,18.2766969,NA,23.655,32.367348348,50.23,9.1,8.09,20.5259418,32.44,10.8333225,25.8515084,22.12,2.38493905,NA,8.83,36.26,93.65,50.635984767,27.855,44.74989776,16.72,48.4088227,NA,6.82
"40003",25.37,63.75,27.76,25.615,35.9785132,32.02,18.89559034,NA,24.41,34.138347969,51.76,9.26,8.105,20.44699587,32.25,10.76998923,26.5801096,21.9,2.33590292,NA,8.86,36.22,95.1,50.379479779,28.805,45.9805684,16.92,50.695071,NA,6.89
"40004",25.49,62.65,27.92,25.865,35.2109191,31.75,18.42175005,NA,24.29,34.083975174,51.22,8.93,8.01,20.15752746,31.86,10.59332274,25.0030108,21.8,2.41168603,NA,8.63,35.57,94.48,50.312978486,28.6,45.33131696,16.71,50.56584827,NA,6.87
"40007",25.71,64.69,29.04,26.64,36.7854711,31.84,18.71185635,NA,25.7,35.520970481,52.25,9.01,8.055,20.74523605,31.96,10.64998935,27.714514,21.92,2.58108357,NA,8.81,35.645,97.06,51.367498994,29.305,46.9011488,16.78,53.5777319,NA,7.19
"40008",26.23,65.95,29.6,28.04,36.3327874,31.9,19.4371221,NA,26.375,36.196746652,53.5,9.24,8.075,20.93821499,31.39,10.54998945,27.622286,21.91,2.5855414,NA,8.85,35.955,96.6,51.643004352,29.125,47.36628416,17.43,56.37093091,NA,7.44
"40009",26.45,67.9,31.07,28.55,36.57881115,32.49,21.16808969,NA,27.73,37.486158657,55.76,9.48,8.18,21.35048818,31.53,10.666656,27.7237368,22.73,2.81734856,NA,9.065,36.005,98.2,52.982530403,29.82,48.936116,18.09,57.16614771,NA,7.7
"40010",26.76,68.88,31.36,28.5,36.805153,32.84,22.67664245,NA,28.37,37.455088489,56.59,9.48,8.22,21.2276834,31.55,10.61998938,27.714514,22.54,3.09819185,NA,9.21,35.875,98.75,53.552541489,30,49.35279976,17.95,57.40471275,NA,7.83
"40011",27.04,68.55,31.7,29.44,37.4349738,32.88,23.28586568,NA,28.975,37.540531453,57.4,9.6,8.3,21.052248,31.84,10.63665603,27.5116124,22.79,2.91542082,NA,9.32,36.165,98.6,53.704544445,30.25,50.0020512,17.94,56.4603928,NA,8.12
"40014",27.54,69.92,32.02,28.95,37.5137014,32.9,26.58340729,NA,29.93,38.092026949,57.65,9.89,8.27,21.53469535,31.7,10.64998935,27.345602,23.27,2.88,NA,9.365,35.8,99.4,54.683063475,30.395,50.631922,18.6,52.83221615,NA,7.8
"40015",27.86,69.95,32.4,29.97,37.9663851,32.93,24.80408865,NA,30.15,37.824046743,57.68,9.93,8.265,21.64872836,31.4,10.71332262,28.1018716,23.85,3.015,NA,9.46,35.87,97.5,54.683063475,30.33,51.5040508,18.6,53.5777319,NA,8.01
"40016",28.03,69.26,33.04,29.99,38.8520706,33.21,24.39793983,NA,30.05,38.126980889,57.5,9.97,8.395,21.90310969,31.81,10.83665583,27.8251876,24.18,3.015,NA,9.485,36.82,98.71,55.433578071,31.16,52.2792764,18.53,53.82623715,NA,8.15
"40017",28.6,71.11,34.25,30.52,40.2101217,33.48,24.68804613,NA,31.02,39.466881918,58.9,10.33,8.53,22.30661111,31.6,10.7999892,28.1203172,24.69,2.985,NA,9.75,36.665,101,55.595081212,31.75,53.91694048,19.7,54.12444345,NA,8.11
"40018",28.99,70.78,34.33,30.9,39.560619,33.78,24.175525,NA,31.565,39.769816064,59.64,10.24,8.515,22.27152403,32.19,10.5666561,28.037312,24.39,2.885,NA,9.635,31.7,101.4,55.215073821,31.525,53.6843728,20.53,56.64925679,NA,8
"40021",29.1,71.34,33.78,30.45,39.55077805,33.75,24.87178012,NA,30.53,40.453359778,59.26,10.37,8.51,22.70134076,32.36,10.5999894,27.945084,24.51,2.75,NA,9.47,31.425,101.37,55.196073452,31.515,54.19795976,21.06,55.68505642,NA,7.98
"40022",28.79,70.25,33.95,30.5,39.3244362,33.85,25.01683327,NA,30.2,36.266654532,57.56,10.39,8.7,22.60485129,32.11,10.61332272,27.6684,24.41,2.65,NA,9.42,32.085,101.35,55.09157142,31.12,53.80065664,20.4,54.7705571,NA,7.9
"40023",29.89,70.01,34.7,31.575,41.5091271,34.49,24.78474823,NA,31.39,36.414237834,56.58,10.61,8.77,22.85923262,32.28,10.7333226,28.175654,25.03,2.745,NA,9.43,31.75,103,55.433578071,31.865,55.17668208,20.3,54.40276933,NA,8.04
"40024",29.92,70.17,34.12,32.005,42.85733725,34.6,25.82913091,NA,31.965,36.383167665,57.01,11.17,9.04,23.61360484,32.21,11.1333222,28.083426,25.61,2.79,NA,9.6,32.005,105,56.488098579,32.955,55.1379208,21.45,53.2795256,NA,8.12
"40025",29.63,69.39,35.01,32.245,42.2767212,35.34,23.5953124,NA,32.415,35.497667854,55.55,11.1,8.97,23.42939767,32.25,11.52332181,28.313996,25.8,2.875,NA,9.465,32.585,106.3,56.383596547,33.045,54.20765008,21.56,54.62145395,NA,7.71
"40028",30.35,70.9,36.07,32.915,44.0284103,35.41,24.18519521,NA,33.705,36.460843087,58.11,11.29,9.01,23.55220245,32.63,12.01665465,28.2955504,25.36,2.88,NA,9.51,32.435,105.75,56.706602829,33.12,55.77748192,22.54,56.25164839,NA,7.42
"40029",30.34,72.86,35.72,32.45,43.4182714,34.8,24.44629088,NA,33.78,36.157908941,57.24,11.33,8.965,23.683779,31.7,11.6999883,28.544566,25.53,2.895,NA,9.565,32.65,102.95,56.763603937,33.425,55.19606272,22.88,56.58961553,NA,7.74
"40030",32.2,74.89,35.57,31.52,43.0246334,35.08,23.42124862,NA,32.805,35.653018698,53.38,11.31,8.85,23.0697551,31.31,11.3999886,30.0294368,26.3,2.745,NA,10.19,32.13,101,55.595081212,33.12,54.7987596,22.6,56.60949595,NA,7.54
"40031",32.27,74.8,34.95,31.415,43.58556755,35.06,22.35752552,NA,32.465,35.249106504,51.85,11.32,8.76,23.07852687,30.44,11.04998895,31.5143076,26.98,2.755,NA,10.48,32.345,101.9,55.262574745,33.14,55.9131464,22.75,57.653218,NA,7.47
"40032",33.23,76.22,35.3,31.48,44.21538835,35.49,22.5315893,NA,33.695,36.585123762,52.6,11.5,9.11,23.56097422,31.2,11.20665546,31.7541004,26.92,2.935,NA,10.695,32.28,102.74,55.880086755,33.495,57.44421696,23.4,58.10052745,NA,7.41
"40035",33.32,76.45,35.15,31.625,43.50683995,35.58,22.49290846,NA,32.16,36.655031642,52.86,11.55,9.08,23.0697551,31.06,11.3999886,32.372028,26.95,2.93,NA,10.645,32.02,103.2,55.614081581,33.33,56.67868168,22.97,57.53393548,NA,7.38
"40036",32,75,34.2,31,41.9421289,34.68,23.64366345,NA,31.66,35.567575734,52.1,11.16,9.025,22.78905846,30.84,11.25998874,31.680318,26.85,2.925,NA,10.325,31.425,101.5,55.006069757,33.1,55.59336584,21.99,56.659197,NA,7.56
"40037",31.64,75.35,34.54,31.415,42.68020015,34.34,23.14081253,NA,31.95,35.598645903,52.58,11.11,9.12,23.95570387,30.99,11.1333222,32.233686,27.39,2.92,NA,10.53,31.855,101.47,56.792104491,33.115,55.8646948,22.02,57.653218,NA,7.44
"40038",31.72,76.15,35.8,32.41,42.1389479,34.31,23.73069534,NA,32.265,36.422005376,53.01,11.3,9.055,24.07850865,30.36,11.01332232,32.556484,27.26,3.14,NA,10.705,31.85,101.5,56.45009784,33.125,56.3007592,22.51,58.59753795,NA,7.6
"40039",31.7,76.25,34.94,31.975,41.63705945,34.07,22.75400413,NA,32.035,35.87050988,52.3,11.215,8.96,24.25394405,30.07,10.96998903,32.1506808,26.93,3.23,NA,10.58,31.68,100.3,56.25059396,32.94,55.6224368,23.14,56.83812078,NA,7.57
"40042",31.95,74.05,33.98,31.34,41.4500814,33.68,21.52588746,NA,30.885,35.27240913,51.37,10.84,8.82,23.5960613,30.21,10.7999892,32.04923,26.66,3.275,NA,10.435,31.57,98.4,55.291075299,32.625,54.50805,23.23,56.97728372,NA,7.18
"40043",32.22,74.39,34.52,31.245,41.9814927,33.38,25.28759915,NA,31.1,36.010325639,53.77,10.96,8.87,23.93816033,30.1,10.7666559,31.910888,26.69,3.435,NA,10.45,31.65,100.1,56.184092667,32.595,54.4595984,23.85,58.89574425,NA,7.35
"40044",32.22,74.35,34.66,31.45,42.68020015,33.52,25.69374797,NA,31.15,35.73069412,53.65,10.9,8.99,24.55218423,30.39,10.9333224,31.634204,26.63,3.37,NA,10.66,31.565,99.41,57.24811336,32.78,54.7987596,23.69,67.95127556,NA,7.78
"40045",32.32,74.64,35.33,32.04,42.85733725,33.6,25.92583301,NA,31.96,36.080233519,53.65,11,9.02,24.90305503,30.65,11.2999887,32.2798,26.65,3.405,NA,10.62,31.45,99.69,58.42613627,32.895,55.20575304,24.01,62.9215293,NA,7.97
"40046",32.95,76.9,36.01,32.475,43.29033905,34.23,26.4963754,NA,32.805,37.206527138,54.14,11.335,9.13,26.15741814,30.56,11.2999887,31.81866,27.16,3.39,NA,11.01,31.52,101.2,60.658679689,33.16,57.172888,24.39,62.88176846,NA,7.8
"40049",32.65,79.09,36.65,32.15,43.44779425,34.28,26.94120506,NA,32.385,38.06095678,54.71,11.58,9.165,26.00829805,30.49,11.65332168,32.6394892,27.33,3.32,NA,11.06,31.865,105.83,61.171689666,33.15,57.28917184,24.69,62.3251167,NA,7.77
"40050",33.2,79.44,37.84,32.45,43.54620375,34.23,26.96054548,NA,32.725,37.905605936,55.84,11.65,9.35,26.00829805,30.48,11.7333216,32.879282,27.46,3.34,NA,11.285,32.495,105.5,61.77970149,33.48,59.75051312,24.4,63.26943665,NA,8.11
"40051",33.64,81.95,36.98,32.4,43.44779425,35.55,28.8172258,NA,32.345,37.905605936,55.57,11.8,9.36,25.85917796,30.84,11.68332165,35.8859148,27.97,3.33,NA,11.2,32.23,105.3,61.428194654,33.45,58.54891344,23.82,62.1263125,NA,7.8
