"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30"
"40052",32.97,81.15,36.53,31.76,41.9421289,35.38,28.1403111,NA,31.73,37.447320946,54.62,12.055,9.435,26.25390761,30.88,11.70665496,37.721252,27.51,3.36,NA,11.16,32.255,103.75,61.903203892,34.05,58.55860376,23.87,63.0209314,NA,7.72
"40053",33,81.45,36.92,31.87,42.2373574,36.23,27.58910913,NA,31.9,37.517228826,53.72,12.28,9.39,26.18373345,30.75,11.74332159,38.090164,27.59,3.525,NA,11.335,31.88,104,61.646698903,34.04,58.94621656,24.24,64.68094647,NA,7.52
"40056",32.85,80.5,36.5,31.81,42.1586298,35.5,27.6568006,NA,31.44,36.616193931,52.96,12.025,9.29,25.76268849,31.36,11.7333216,37.3615628,27.49,3.71,NA,11.25,31.61,103.8,61.276191698,34.01,58.50046184,23.6,65.07855487,NA,7.36
"40057",31.9,78.3,36,31,41.1154891,34.89,25.67440755,NA,30.54,35.575343276,52.32,11.51,9.13,24.62235839,30.62,11.14998885,35.9320288,26.91,3.58,NA,10.77,31.455,102,59.528157702,33.705,56.46549464,22.73,65.1083755,NA,7.2
"40058",31.47,76.85,35.84,30.42,41.30246715,35.1,26.32231162,NA,30,35.645251156,53.11,11.14,9.1,25.06971866,30.5,11.01998898,34.8806296,26.58,3.455,NA,10.63,31.115,104.2,59.290653083,34.095,57.2213396,22.35,64.83004962,NA,7.32
"40059",31.47,76.71,34.75,30.245,41.1942167,35.7,26.81549233,NA,30.435,36.352097496,54.35,11.48,9.165,24.88551149,30.4,10.82998917,37.5183504,26.56,3.655,NA,10.755,31.065,104.16,58.996147356,33.875,57.3666944,23.15,66.4006028,NA,7.25
"40060",31.59,77.11,35.01,31.9,41.9618108,35.76,27.3666943,NA,31.99,37.711417381,54.9,11.85,9.42,25.15743636,30.65,10.8666558,37.35234,26.12,3.715,NA,10.8,31.24,104.8,59.727661582,34.03,58.75241016,23.1,65.1083755,NA,7.46
"40063",32.05,77.98,36.02,32.305,43.60524945,37.15,27.82119417,NA,32.52,37.944443647,55,11.95,9.48,25.21883875,31.29,11.0666556,38.1178324,26.68,3.745,NA,11.06,31.71,104.24,59.452156224,33.89,59.55670672,23.65,65.25747865,NA,7.68
"40064",32.62,77.5,36.34,32.35,43.74302275,38.04,27.89855585,NA,32.25,37.478391115,54.9,12.01,9.625,25.20129521,31.1,10.92998907,37.35234,26.46,3.82,NA,11.365,31.88,103.7,59.290653083,33.7,59.86679696,23.28,64.22369681,NA,7.63
"40065",34.07,79.95,36.58,34.44,45.31757475,38.34,31.21543788,NA,33.3,38.099794491,55.23,12.07,9.63,25.5258507,31.66,10.77332256,42.4525484,27.12,3.815,NA,11.765,32.175,104,59.737161767,34.64,60.98118376,23.24,64.22369681,NA,7.8
"40066",32.99,81.25,36.03,34.35,45.1699605,38.45,35.73142595,NA,33.6,38.822175916,54.7,12.25,9.59,25.28901291,31.61,10.80332253,40.672548,27.3,3.985,NA,11.83,33.27,105,59.376154746,35.27,62.6479188,23.78,63.8161482,NA,7.94
"40067",32.87,82.11,36.09,34.31,44.9534596,38.85,33.9424371,NA,33.3,38.542544397,55.58,12.7,9.53,25.25392583,31.77,10.77332256,39.5473664,28,3.985,NA,11.87,33.925,103.65,59.281152898,35.215,61.44631912,24.45,66.47018427,NA,7.86
"40070",33.85,82,35.91,35.11,45.84898605,39.31,34.30990508,NA,33.41,38.340588299,57.08,12.54,9.42,24.99077273,32.01,10.72665594,38.6250864,28.63,3.865,NA,11.93,34.01,103.79,59.328653822,35.23,62.47349304,24.16,68.26936228,NA,7.85
"40071",34.15,82.02,36.1,34.825,46.7051487,38.8,38.24568055,NA,33.15,38.876548711,56.58,12.495,9.58,24.98200096,31.8,10.7666559,43.6607352,28.42,3.93,NA,12.07,33.85,103.83,59.290653083,35.02,63.35531216,24.19,71.91741935,NA,8.12
"40072",35.95,83.99,36.6,35.09,47.2168781,38.76,38.92259525,NA,34.145,40.298008934,56.94,12.77,9.505,24.95568565,32.73,10.8666558,43.162704,28.39,3.88,NA,12.315,33.545,104.86,59.680160658,34.625,64.2952732,24.86,75.0485855,NA,8.24
"40073",36.48,82.37,36.4,34.16,47.14799145,39.03,36.77580863,NA,33.62,40.857271972,57.2,13.195,9.42,25.04340335,33.78,11.2999887,44.26944,27.9,3.645,NA,12.17,33.7,103.7,60.259671929,34.065,63.98518296,24.9,73.9551624,NA,8.21
"40074",36.34,83,37,33.82,47.039741,38.71,36.14724498,NA,33.695,40.437824693,59.58,13.2,9.32,25.29778468,33.7,11.333322,42.2312012,27.45,3.61,NA,12.15,33.93,104.8,60.117169157,34.255,64.71195696,24.89,72.87167951,NA,8.49
"40077",35.75,83.13,36.54,34.3,47.039741,38.58,35.5863728,NA,32.97,39.82418886,58.47,12.84,9.3,25.21883875,33.87,11.30665536,40.303636,27.44,3.59,NA,11.935,33.865,104.44,59.385654931,34.41,63.53942824,24.29,69.58147,NA,8.37
"40078",35.85,84.4,36.88,34.78,46.63626205,38.59,38.05227635,NA,34.21,40.698037357,58.25,13.04,9.33,25.21006698,34.08,11.2999887,44.546124,27.52,3.65,NA,12.31,34.345,107.67,59.965166201,34.555,63.78168624,24.29,68.69679131,NA,8.25
"40079",36.15,84.6,36.64,34.055,46.3705564,38.98,37.37536165,NA,33.96,41.548583228,58.86,12.85,9.27,25.30655645,33.84,11.07332226,44.26944,27.93,3.735,NA,12.295,33.54,109.2,59.746661952,34.125,64.15960872,24.15,70.59537142,NA,8.21
"40080",35.59,81.1,35.75,33.735,45.4848709,38.31,36.52438317,NA,33.63,39.715443269,58,12.6,9.23,24.78025025,33.5,11.23998876,42.4,27.94,3.525,NA,12.12,33.71,107,59.148150312,33.57,62.24092536,23.87,71.8677183,NA,8.13
"40081",36.1,81.14,35.33,33.45,45.21916525,39.29,35.20923461,NA,33.6,39.886329197,57.7,12.57,9.29,24.93814211,33.97,11.333322,42.08,28.46,3.515,NA,11.855,33.905,106.6,59.186151051,33.35,61.62074488,23.25,74.09432534,NA,7.9
"40084",36.15,83.54,36.2,34.165,47.56131135,40.25,36.63075548,NA,34.42,41.253416624,57.42,12.87,9.46,25.83286265,34.01,11.2666554,42.96,29.5,3.56,NA,12.12,34.25,108.2,61.561197241,33.42,64.22744096,23.93,75.19768865,NA,8.3
"40085",35.91,83.75,36,33.755,47.7286075,39.85,35.4896707,NA,34.305,41.610723566,56.68,12.83,9.455,25.68374256,33.93,11.1999888,44.35,29.29,3.66,NA,12.085,34.27,108.3,60.297672668,33.16,62.81265424,23.6,77.7324422,NA,8.2
"40086",36.33,86.1,36.34,32.91,46.8232401,40.1,35.70241532,NA,34.62,41.144671034,56.08,12.82,9.355,25.50830716,34.08,11.1666555,44.22,29.42,3.89,NA,12.155,33.98,109.3,60.497176548,33.55,61.76609968,23.65,78.4282569,NA,8.16
"40087",35.45,84.1,34.85,32.355,45.2290062,39.8,35.31560692,NA,33.44,39.350368785,54.1,12.4,9.16,24.85042441,33.67,11.33665533,42.35,28.7,3.75,NA,11.76,33.695,110.3,59.594658995,33.34,59.837726,22.73,75.69469915,NA,7.8
"40088",34.9,82.17,34.41,31.78,45.2290062,39.24,34.16485193,NA,32.94,38.946456591,54.68,12.11,9.11,24.55218423,33.4,11.18332215,42.6,28.23,3.68,NA,11.5,33.305,110.7,59.129149942,33.035,58.61674568,22.6,74.7503792,NA,7.76
"40091",35.4,82.9,34.9,31.975,45.7407356,39.52,33.75870311,NA,32.73,39.381438954,54.9,12.18,9.3,24.51709715,33.8,11.16998883,42.49,28.62,3.76,NA,11.605,33.45,110.89,59.395155116,33.125,58.97528752,22.55,75.9432044,NA,7.85
"40092",35.9,85.38,35.92,32.415,46.69530775,40.45,36.0698833,NA,33.505,40.60094308,55.92,12.57,9.37,24.85919618,33.66,11.15998884,43.5,29.21,3.785,NA,11.7,33.93,111.37,60.107668972,33.135,60.97149344,23.16,78.57736005,NA,8.02
"40093",35.18,86.15,36.1,32.145,46.53785255,40.53,36.75646821,NA,33.425,40.670850959,55.65,12.57,9.36,24.61358662,33.89,11.16998883,43.6,29.21,3.78,NA,11.635,33.86,111,60.145669712,33.415,61.02963536,23.04,80.0186905,NA,8.06
"40094",34.53,86.66,37.18,33.015,46.41976115,40.78,38.63248895,NA,34.515,41.435953866,56.39,12.81,9.42,24.62235839,33.95,11.2999887,43.82,30.84,3.8,NA,11.79,33.85,112.1,60.193170635,34.375,62.5510156,23.86,80.7145052,NA,8.03
"40095",34.85,86.95,37.36,32.875,46.3115107,41.13,38.38106349,NA,34.59,41.358278444,56.82,12.76,9.31,24.46446653,33.53,11.2999887,44.7,30.81,3.795,NA,11.745,33.915,113.73,59.955666016,34.505,62.71575104,23.82,79.1240716,NA,8.06
"40098",34.9,88.16,38.21,33.5,47.3349695,41.66,40.1313715,NA,34.735,42.251545797,57.54,12.69,9.43,24.41183591,33.7,11.48665518,45.44,31.24,3.96,NA,11.93,34.41,113.82,60.041167679,34.705,64.26620224,24.19,77.08632855,NA,8.24
"40099",34.42,87.12,37.94,33.33,46.7445125,41.19,39.40610575,NA,34.5,41.882587543,56.58,12.53,9.325,24.07850865,33.28,11.43998856,45.86,30.45,3.92,NA,11.8,34.26,112.88,59.015147725,34.62,63.78168624,24.35,77.7324422,NA,8.06
"40100",35.9,88.21,40.32,33.985,47.630198,41.59,40.99202019,NA,35.11,43.304047765,57.94,12.7,9.46,23.63114838,33.4,11.31332202,47.25,30.93,4.01,NA,12.02,34.63,114.54,59.22415179,35.04,66.70816288,25.24,76.8378233,NA,8.29
"40101",36.3,87.3,39.99,33.575,47.9647903,41.84,41.0016904,NA,35.15,43.731262586,58.45,12.97,9.565,23.46448475,33.6,11.29665537,47.28,31.69,3.93,NA,11.93,34.85,113.1,58.169631282,34.83,66.38838232,25.57,77.533638,NA,8.69
"40102",36.15,86.6,39.69,33.45,47.02990005,41.96,40.3247757,NA,35.34,42.830227691,58.68,12.79,9.42,23.11361395,33.4,11.32332201,46.68,31.89,3.83,NA,11.765,34.7,111.62,58.055629064,34.595,65.1189504,25.37,72.4641309,NA,8.55
"40105",36.57,86.4,40.84,34.62,47.827017,42.5,40.41180759,NA,37.48,43.669122249,62.02,12.85,9.455,23.10484218,33.44,11.31332202,48.56,31.71,3.865,NA,11.695,34.95,113.49,58.24563276,35.14,65.80696312,25.37,73.69671694,NA,8.56
"40106",35.88,84.35,40.18,34.95,46.8626039,42.25,39.59950995,NA,36.81,42.682644389,61.42,12.72,9.42,23.4206259,33.26,11.21665545,47.83,31.51,3.88,NA,11.51,35.035,113.25,58.730142182,34.59,64.9735956,25.04,70.9730994,NA,8.6
"40107",35.29,84.12,40.32,35.46,47.6695618,42.41,39.3577547,NA,37.16,41.902006398,60.59,12.75,9.6,23.95570387,33.15,11.30332203,47.06,31.48,3.745,NA,11.615,35.38,113.9,59.233651975,34.985,65.167402,25.04,72.6629351,NA,8.75
"40108",34.96,84.41,39.55,35.55,47.46290185,42.22,38.92259525,NA,36.72,41.148554805,60.36,12.47,9.73,23.79781201,32.94,11.1666555,45.73,30.9,3.62,NA,11.44,35.05,112.65,59.072148834,34.365,64.17898936,24.28,72.83191867,NA,8.76
"40109",34.74,83.55,39.2,36.14,47.0594229,42.41,38.86457399,NA,36.855,41.094182009,59.73,12.39,9.555,23.64869192,32.37,11.1666555,45.48,31.15,3.515,NA,11.615,34.75,111.04,58.331134422,34.47,63.63633144,24.44,72.68281552,NA,8.63
"40112",33.81,80.7,38.38,35.51,47.433379,41.95,38.07161677,NA,35.74,39.447463063,58.79,12.07,9.48,23.53465891,31.97,11.2333221,43.95,31.15,3.395,NA,11.18,33.39,109.5,58.236132575,34.21,62.89986712,24.1,71.12220255,NA,8.6
"40113",33.34,79.9,38.18,34.46,47.7286075,42.02,35.36395797,NA,34.96,39.008596929,59.6,11.85,9.475,23.74518139,32.65,11.17665549,42.29,31.14,3.17,NA,10.895,33.25,111.39,57.998627956,34.38,62.98708,23.4,68.23954165,NA,8.37
"40114",32.1,78.7,36.83,33.145,46.5476935,41.54,33.42991597,NA,33.045,37.719184923,56.38,11.36,9.55,23.5083436,32.79,11.0999889,40,30.57,3.045,NA,10.425,32.9,110.61,57.989127771,31.38,60.86489992,21.89,65.28729928,NA,8.2
"40115",32.86,82.15,37.65,34.105,47.4727428,42,37.89755299,NA,34.8,40.701921128,58.26,11.81,9.6,23.55220245,33.27,11.41665525,41.59,31.82,3.34,NA,10.715,32.9,111.8,58.017628325,31.72,62.6963704,22.87,70.4760889,NA,8.8
"40116",31.5,77.99,36.7,33.23,46.30166975,41.6,35.1028623,NA,32.905,37.983281358,55.15,11.4,9.255,22.81537377,32.84,11.2666554,40.56,30.5,3.075,NA,10.46,32,108.05,56.526099318,30.785,59.35321,21.85,66.6988091,NA,8.71
"40119",32.63,77.89,36.28,33.55,45.96707745,41.16,34.812756,NA,32.5,37.67257967,55.64,11.44,9.285,22.61362306,32.74,11.27332206,41.72,30.78,3.155,NA,10.405,31.6,107.29,56.573600242,30.9,59.16909392,22.01,66.3012007,NA,8.7
"40120",32.77,78,36.4,31.755,46.0162822,42.64,34.1358413,NA,31.8,37.253132391,54.83,11.39,9.25,22.48204651,34.2,11.84332149,40.44,31.4,3.08,NA,10.45,31.74,106.55,56.336095623,31.57,59.110952,21.96,65.7047881,NA,8.53
"40121",33.92,79.55,36.8,32.34,45.9572365,41.48,36.02153225,NA,32.57,37.552182766,55.3,11.785,9.32,22.91186324,34.8,11.90998809,42.78,31.53,3.28,NA,10.85,32.15,107.68,56.355095993,31.62,59.4016616,22.53,67.10635771,NA,8.67
"40122",34.18,79.15,37.76,32.775,47.1381505,41.75,36.03120246,NA,32.685,37.594904248,55.25,11.81,9.525,23.10484218,35.04,12.02332131,45,31.4,3.24,NA,10.79,32.51,106.6,56.193592852,31.7,60.13812592,22.83,67.84193325,NA,8.65
"40123",34.27,79.4,37.42,33.14,47.5317885,41.47,35.03517083,NA,33.375,37.649277044,55,11.95,9.475,22.95572209,34.96,11.95332138,44.51,31.23,3.22,NA,11.135,32.49,105.32,56.288594699,31.49,60.1768872,22.86,69.45224727,NA,8.55
"40126",34.79,83.05,38.49,33.53,48.86031675,41.85,37.40437228,NA,34.12,38.837711,56.58,12.455,9.6,23.78026847,34.94,12.21665445,45.76,31.82,3.205,NA,11.285,32.97,107.4,57.476117794,31.45,61.95021576,23.37,71.2713057,NA,8.74
"40127",35.04,83.11,38.7,32.69,49.007931,42.5,36.34064918,NA,33.78,38.717314096,56.08,12.4,9.58,23.62237661,35.7,12.4666542,45.6,32.56,3.165,NA,11.16,33.125,106.7,57.761123337,31.335,61.65950616,23.18,60.01898798,NA,8.54
"40128",35.82,83,39.25,33.03,49.4212509,42.18,36.97888304,NA,34.3,39.148412688,58.05,12.51,9.585,23.93816033,35.35,12.76332057,46.49,32.27,3.375,NA,11.06,33.45,107.42,58.207632021,31.925,61.97928672,23.77,60.5358789,NA,8.62
"40129",35.54,83.5,39.56,33.205,50.23804975,42.8,36.02153225,NA,34.11,39.031899555,57.59,12.41,9.655,23.52588714,35.21,12.65998734,46.61,32.15,3.33,NA,11.175,33.095,106.69,58.42613627,32.12,61.77579,23.45,59.64126,NA,8.59
"40130",35.82,84,39.73,33.545,50.582483,43.14,36.47603212,NA,34.34,39.218320568,57.5,12.56,9.685,23.48202829,35.86,12.70665396,46.83,32.2,3.405,NA,11.24,33,107.25,58.682641259,32.33,61.97928672,23.92,60.635281,NA,8.66
"40133",36.6,85.75,40.83,34.56,51.0942124,43.55,37.51074459,NA,35.81,40.313544018,58.49,12.8,9.76,23.49080006,35.9,12.82665384,47.62,32.87,3.515,NA,11.3,32.995,107.85,59.376154746,32.78,63.8107572,24.8,62.4245188,NA,8.59
"40134",36.17,85.25,40.6,33.935,52.26528545,44,37.2303085,NA,35.67,40.344614187,58.82,12.71,9.79,23.63992015,35.86,12.82332051,46.45,32.9,3.48,NA,11.11,32.785,107.35,59.281152898,33.075,63.31655088,24.93,61.94738872,NA,8.67
"40135",36.21,84.49,40.33,33.89,51.0745305,43.89,37.9072232,NA,35.965,40.173728259,58.39,12.78,9.68,23.97324741,35.82,12.9333204,46.15,32.91,3.505,NA,11.145,32.84,106.17,59.851163984,32.785,64.33403448,24.9,61.48019885,NA,8.68
"40136",35.57,83.9,39.84,33.185,50.71041535,43.61,36.39867044,NA,35.4,39.148412688,57.59,12.62,9.58,23.73640962,35.64,12.68332065,44.4,32.33,3.29,NA,10.81,32.155,105.3,59.490156963,32.2,63.25840896,24.4,60.66510163,NA,8.46
"40137",35.28,83.15,39.86,32.75,50.73009725,44.05,35.63472385,NA,35.03,38.161934829,56.77,12.64,9.565,23.51711537,35.66,12.66332067,44,33.13,3.13,NA,10.7,32.12,104.2,59.091149203,32.075,62.13433184,24.34,57.49417464,NA,8.32
"40140",36.45,84.8,41.2,32.88,52.02910265,44.75,36.22460666,NA,35.415,39.396974039,57.87,12.96,9.685,23.78026847,35.76,12.93665373,44.6,33.94,3.185,NA,11.005,33.095,105.74,59.955666016,32.26,64.2468216,24.85,59.1442495,NA,8.43
"40141",36.27,85.03,41.29,32.48,52.5309911,44.72,36.13757477,NA,35.465,38.682360156,57.81,12.97,9.685,23.71009431,35.91,12.7666539,44.89,34.22,3.245,NA,10.905,33.05,105.39,59.993666755,32.22,64.1014668,24.97,57.20590855,NA,8.46
"40142",37.58,84.85,41.59,32.14,52.157035,45.36,36.02153225,NA,35.6,38.616336047,58,13.01,9.84,23.93816033,36,12.87665379,45.65,34.46,3.19,NA,10.86,33.215,105.33,59.813163245,32.195,64.925144,24.91,57.1562075,NA,8.56
"40143",37.27,81.86,40.2,31.34,50.3463002,43.97,34.5226497,NA,34.01,36.89582545,55.5,12.505,9.75,23.3329082,35.74,12.5666541,43.62,33.59,3.1,NA,10.535,32.66,104.65,58.473637194,31.68,62.89986712,23.96,53.4783298,NA,8.25
"40144",37.98,82.6,40.56,32.27,50.385664,43.84,35.15121335,NA,34.42,37.171573198,57.1,12.6,9.83,23.43816944,35.87,12.999987,44.46,33.65,3.21,NA,10.615,32.755,104.9,58.80614366,32.005,63.41345408,24.4,54.22384555,NA,8.47
"40147",38.15,81.9,40.21,31.52,50.23804975,43.46,33.98111794,NA,33.79,37.361877982,56,12.47,9.87,23.13992926,35.4,12.83665383,44.22,33.58,3.19,NA,10.66,31.555,104.53,58.131630543,31.775,63.25840896,24.31,56.43057217,NA,8.43
"40148",38.45,84.5,40.87,32.17,51.4484866,44.24,34.812756,NA,35.19,38.503706686,56.26,12.95,10.205,23.63992015,35.92,13.21665345,46.35,35.34,3.315,NA,10.9,32.145,106.83,59.461656409,32.025,65.59377608,25.07,59.82018378,NA,8.61
"40149",37.85,84.2,41.5,31.64,52.3341721,44.9,34.83209642,NA,35.14,37.827930514,55.32,12.97,10.34,23.86798617,36.19,13.2666534,47,34.96,3.275,NA,11.01,32.475,105.64,59.670660474,30.715,65.32244712,25.06,61.1322915,NA,8.68
"40150",37.22,84.47,41.31,32.265,52.52115015,45.38,35.3929686,NA,35.5,38.072608093,55.54,13.32,10.36,24.05219334,36.55,13.1999868,47.19,35.05,3.28,NA,11.465,32.255,106.78,60.269172113,30.95,62.31844792,25.12,62.19589397,NA,8.79
"40151",37.63,84.3,41.6,32.79,52.6884463,46.06,36.14724498,NA,35.71,38.332820757,55.85,13.49,10.535,24.34166175,36.96,13.1666535,47.5,35.18,3.28,NA,11.645,32.395,106.3,60.668179873,31.025,61.15560952,25.14,62.623323,NA,8.82
"40154",38.23,83.9,42.68,32.565,52.3735359,46.25,35.82812805,NA,36.38,38.363890926,55.12,13.42,10.505,24.2100852,36.95,13.18332015,48.3,35.69,3.345,NA,11.64,32.41,106.21,60.525677102,30.81,60.50635808,25,64.3131587,NA,9.01
"40155",37.69,82.86,41.25,32.29,51.0942124,45.15,35.1995644,NA,35.185,37.455088489,53.71,13.27,10.13,23.87675794,35.98,13.4333199,47.02,34.94,3.375,NA,11.62,32.185,104.6,59.898664908,30.4,59.90555824,24.59,63.4185398,NA,8.83
"40156",37.75,81.57,41.5,31.71,51.5075323,44.43,34.65803264,NA,34.62,36.658915413,53.16,13.17,10.105,23.60483307,36.35,13.36998663,46.96,34.77,3.36,NA,11.515,31.52,103.09,59.965166201,30.105,58.39386832,24.35,62.7227251,NA,8.91
"40157",37.45,83,42.2,31.61,52.5113092,45.1,35.34461755,NA,34.915,37.28420256,53.34,13.2,10.195,24.01710626,36.32,13.67998632,45.88,35.38,3.35,NA,11.48,31.84,104.41,60.278672298,30.185,59.46949384,24.64,64.43244122,NA,8.91
"40158",37.71,85.15,43,31.75,53.46588135,44.89,35.1995644,NA,35.23,37.245364849,53.18,13.2,10.17,24.21885697,36.54,13.666653,47.04,36.45,3.34,NA,11.74,31.915,104.93,61.18118985,30.725,60.08967432,24.47,66.7982112,NA,8.91
"40161",37.57,85.25,43.09,31.705,53.17065285,45.12,36.39867044,NA,35.98,38.418263721,53.77,13.36,10.26,24.40306414,36.79,13.7333196,47.78,36.52,3.365,NA,11.805,32.245,106.1,61.675199458,31,59.71175184,25.05,67.34492275,NA,9.05
"40162",38.03,84.42,43.18,31.59,53.19033475,45.89,37.22063829,NA,36.26,38.387193553,54.02,13.45,10.27,24.44692299,37.02,13.77998622,47.7,36.31,3.45,NA,11.77,32.07,105.92,62.026706294,30.945,59.31444872,24.88,67.83199304,NA,9
"40163",38.17,86.36,43.71,32.1,54.0858612,45.7,36.66943632,NA,37.04,40.379568127,55,13.66,10.28,24.78025025,37.23,13.93665273,48.79,36.74,3.565,NA,11.96,32.195,107.01,62.653718488,31.575,59.91524856,25.37,67.8916343,NA,9.35
"40164",38.75,85.37,43.05,32.34,53.34778995,45.82,36.4566917,NA,36.615,39.54455734,55.06,13.49,10.08,24.44692299,37.28,14.00665266,47.51,36.6,3.405,NA,11.93,32.09,106.25,61.97920537,31.5,59.7408228,25.24,65.96323356,NA,9.38
"40165",38.5,84.55,43.32,31.815,53.4363585,45.89,36.05054288,NA,36.765,38.884316253,55.97,13.43,10.04,24.71007609,37.5,14.0999859,48.75,36.82,3.575,NA,11.81,32.42,106.43,62.264210913,32.26,59.72144216,25.45,66.599407,NA,9.46
"40168",38.75,85.85,43.31,31.94,54.6566363,45.97,36.56306401,NA,36.99,39.385322725,56.3,13.57,10.29,24.98200096,37.57,14.0999859,48.91,36.93,3.715,NA,11.91,32.61,107.9,63.233229758,32.885,61.3881772,25.86,66.15209755,NA,9.8
"40169",38.53,87.3,43.49,31.97,54.52870395,45.86,36.8435001,NA,37.285,39.163947773,56.83,13.69,10.42,25.0872622,37.48,14.0999859,48.82,36.5,3.88,NA,11.855,32.53,109,64.15474768,32.76,61.85331256,25.97,65.45628285,NA,9.51
"40170",38.4,87.46,43.69,32.08,54.9912286,46.19,36.47603212,NA,37.3,39.062969724,57.26,13.62,10.41,25.15743636,37.59,14.45998554,48.12,36.87,3.82,NA,11.95,32.34,108.99,64.363751745,32.63,61.99866736,26.22,63.46824085,NA,9.62
"40175",38.72,88.16,43.85,31.81,55.2077295,45.7,36.03120246,NA,37.605,39.319298617,57.38,13.72,10.44,25.51707893,37.24,14.5333188,47.97,36.65,3.835,NA,11.885,32.3,109.21,64.867261537,32.815,62.8901768,26.49,63.85590904,NA,9.51
"40176",38.42,87.55,43.7,32,55.45375325,45.9,35.3929686,NA,37.75,39.315414845,57.71,13.77,10.425,25.9644392,37.33,14.4666522,48.55,36.42,3.885,NA,11.855,32.55,109.71,65.114266341,32.83,62.90955744,26.7,65.41652201,NA,9.69
"40177",37.94,87.63,43.74,32,55.29629805,46.16,35.44131965,NA,37.17,38.511474228,57.92,13.55,10.34,25.53462247,37.02,14.48331885,47.74,36.21,3.88,NA,11.765,32.35,108.87,64.819760613,33.08,62.37658984,26.58,64.72070731,NA,9.63
